"cuisine","atmosphere"
3,11
3,11
27,14
16,24
16,24
16,24
16,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
27,14
27,14
27,14
27,14
17,11
28,24
28,24
28,24
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
3,11
3,11
3,11
3,11
3,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
37,14
37,24
37,24
24,24
11,14
37,11
37,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
37,11
37,11
37,11
37,24
37,24
37,24
37,24
37,24
37,24
3,11
3,11
3,11
3,11
3,11
39,11
39,11
37,14
73,24
73,24
73,24
73,24
17,14
34,11
34,11
34,11
34,11
34,11
34,11
34,11
27,11
62,11
3,11
3,11
3,11
3,11
3,11
34,11
45,24
39,14
39,14
39,14
39,14
3,24
17,24
3,14
3,14
17,11
17,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
3,14
3,14
37,24
37,24
37,24
37,24
37,24
37,24
27,14
27,11
3,24
37,24
37,24
3,24
37,24
37,24
3,24
37,24
37,24
3,24
37,24
37,24
37,11
37,11
37,11
37,11
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
39,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
39,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,24
37,24
37,24
37,24
37,24
17,11
22,11
62,11
17,11
22,11
62,11
17,11
22,11
62,11
45,14
45,14
45,14
45,14
45,14
17,24
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
3,24
62,24
3,24
62,24
3,24
62,24
3,11
62,11
3,24
13,11
19,11
13,11
19,11
67,14
67,14
46,24
46,24
46,14
46,14
46,14
46,14
37,24
27,33
27,33
27,33
27,33
27,33
27,33
17,11
17,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
27,11
37,14
37,14
17,14
17,14
17,14
3,11
3,11
3,11
3,11
37,11
37,11
62,11
37,11
37,11
62,11
37,11
37,11
62,11
37,11
37,11
62,11
37,11
37,11
62,11
46,11
46,11
46,11
46,11
46,11
46,11
16,11
16,11
16,11
16,11
16,11
62,14
62,11
62,11
62,11
62,11
62,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
45,14
45,14
45,14
45,14
45,14
3,24
17,14
17,14
37,24
37,24
37,11
37,11
37,11
37,11
37,11
37,11
46,11
46,11
46,11
46,11
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
3,11
13,11
19,11
3,11
13,11
19,11
3,11
13,11
19,11
3,11
13,11
19,11
3,11
13,11
19,11
3,11
13,11
19,11
3,11
13,11
19,11
37,11
37,11
62,11
62,11
62,11
62,11
62,11
3,11
3,11
3,11
3,11
39,14
62,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,24
37,24
37,24
37,24
37,24
29,11
37,14
37,14
27,14
8,24
41,24
8,24
41,24
39,11
16,14
16,14
16,14
75,11
39,11
39,11
62,24
62,24
62,24
62,24
62,24
62,24
17,11
17,11
17,11
17,24
17,24
27,24
39,14
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,24
27,11
27,11
27,11
17,14
22,14
17,14
22,14
75,11
75,11
37,11
37,11
37,11
37,11
27,14
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
1,14
3,11
75,11
3,11
75,11
3,11
75,11
3,11
75,11
17,24
3,11
39,11
3,11
39,11
37,11
37,11
37,11
37,11
54,11
54,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,14
3,14
3,14
3,14
3,14
3,14
73,14
73,14
73,14
63,11
63,11
63,11
63,11
63,11
63,11
17,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
75,14
39,24
37,14
37,14
37,14
37,14
37,14
3,24
62,24
62,24
62,24
62,24
62,24
37,11
37,11
37,11
37,11
37,11
37,11
3,24
37,11
37,11
37,11
37,11
37,11
62,11
37,11
62,11
37,11
62,11
37,11
62,11
27,24
17,14
17,14
27,11
27,11
27,11
27,11
27,11
27,11
27,11
3,14
3,14
3,14
3,14
45,14
45,14
45,14
45,14
45,14
39,14
17,11
17,11
17,11
3,24
3,24
3,24
3,24
34,24
39,11
62,11
39,11
62,11
39,11
62,11
27,14
27,14
27,14
27,14
27,14
27,33
37,14
17,14
17,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
17,11
14,14
14,14
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
29,11
29,11
29,11
29,11
29,11
29,11
29,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
62,24
62,24
62,24
62,24
62,24
62,24
34,14
34,14
34,14
34,14
34,14
34,14
17,11
67,11
17,11
67,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,14
27,14
27,14
27,14
27,14
46,14
46,14
46,14
46,14
37,24
37,24
37,24
37,24
7,14
37,14
7,14
37,14
7,14
37,14
7,14
37,14
7,14
37,14
7,14
37,14
37,11
37,11
37,11
37,11
27,11
27,11
27,11
17,11
45,14
62,14
16,24
17,14
22,14
17,14
22,14
24,11
24,11
24,11
24,11
3,24
3,24
3,14
3,14
3,14
3,14
3,14
3,14
17,11
17,11
17,11
75,11
75,11
75,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,11
37,11
37,11
37,11
27,11
45,11
27,11
45,11
27,11
45,11
27,24
27,24
27,24
27,24
27,24
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
62,24
37,24
37,24
62,24
37,24
37,24
62,24
37,24
37,24
62,24
37,24
37,24
62,24
37,24
37,24
62,24
37,24
37,24
62,24
73,11
73,11
73,11
39,24
39,24
39,24
37,14
37,14
39,24
39,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
3,11
3,11
3,11
3,11
8,11
41,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
47,11
47,11
47,11
47,11
62,11
3,19
8,19
62,19
3,19
8,19
62,19
3,19
8,19
62,19
3,19
8,19
62,19
27,11
27,11
46,14
46,14
46,14
46,14
27,14
27,14
27,14
27,14
46,11
46,11
62,11
63,11
46,11
46,11
62,11
63,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
14,14
34,24
73,24
34,24
73,24
34,24
73,24
34,24
73,24
34,24
73,24
34,24
73,24
62,24
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
37,11
37,11
37,11
37,11
37,11
37,11
13,11
19,11
62,11
13,11
19,11
62,11
13,11
19,11
62,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
3,11
37,11
37,11
3,11
37,11
37,11
3,11
37,11
37,11
3,11
37,11
37,11
3,11
37,11
37,11
3,11
37,11
37,11
3,11
37,11
37,11
62,14
62,14
46,11
46,11
3,11
3,11
3,11
3,11
17,14
17,14
17,14
3,11
3,11
27,11
27,11
27,11
27,11
62,14
62,14
3,11
40,11
3,11
40,11
3,11
40,11
27,14
27,14
27,14
27,14
27,14
27,14
75,14
27,14
75,14
27,14
75,14
45,24
34,24
34,24
34,24
37,11
37,11
62,11
37,11
37,11
62,11
37,11
37,11
62,11
37,11
37,11
62,11
3,24
37,11
37,11
37,11
37,11
37,11
37,11
17,24
47,11
47,11
47,11
47,11
47,11
37,24
37,24
62,24
37,24
37,24
62,24
37,24
37,24
62,24
27,14
27,14
37,14
37,14
37,14
37,14
37,14
37,14
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
17,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
46,11
46,11
46,11
46,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
39,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,33
27,33
3,14
3,14
3,24
3,24
8,11
67,11
27,14
37,14
27,14
37,14
27,14
37,14
27,14
37,14
27,14
37,14
27,14
27,14
3,24
37,24
3,24
37,24
3,24
37,24
3,24
37,24
3,24
37,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,14
37,14
37,14
3,11
3,11
3,11
3,11
3,11
10,11
16,11
10,11
16,11
10,11
16,11
10,11
16,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
27,14
62,11
62,11
62,11
62,11
46,24
46,24
46,24
46,24
41,11
41,11
41,11
3,11
3,11
3,11
3,11
3,11
3,11
46,24
46,24
46,24
46,24
25,24
37,24
37,24
8,24
41,24
8,24
41,24
8,24
41,24
8,24
41,24
8,24
41,24
37,11
37,11
37,11
27,14
27,14
27,14
45,11
45,11
45,11
45,11
45,11
3,11
3,11
3,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
3,11
3,11
3,11
3,11
3,11
37,14
37,14
37,14
37,14
39,11
39,11
39,11
39,11
27,11
27,11
35,11
35,11
35,11
35,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
3,14
3,14
3,14
3,14
37,11
37,11
37,11
37,11
37,11
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
37,24
37,11
37,11
37,11
45,14
45,14
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
3,24
37,24
62,24
37,24
62,24
37,24
62,24
37,24
62,24
37,14
37,14
39,14
37,14
37,14
39,14
27,14
39,14
27,14
39,14
67,14
67,14
67,14
3,14
3,14
3,14
3,14
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
27,11
16,11
16,11
16,11
16,11
16,11
27,24
37,24
37,24
2,11
2,11
2,11
2,11
2,11
2,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
37,11
37,11
37,11
37,11
17,11
62,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
3,11
3,11
3,11
3,11
3,11
3,11
20,24
46,11
46,11
52,11
63,11
46,11
46,11
52,11
63,11
37,11
37,11
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
3,14
27,14
45,11
45,11
45,11
73,14
73,14
73,14
73,14
17,11
17,11
17,11
37,11
37,11
37,11
37,11
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
27,24
67,14
67,14
27,11
37,11
27,11
37,11
27,11
37,11
27,11
37,11
62,24
62,24
62,24
46,11
46,11
46,11
46,11
3,24
3,11
3,11
3,11
3,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
17,11
22,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
3,11
3,11
3,11
39,11
3,24
3,24
3,24
3,24
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
67,14
67,14
67,14
3,24
62,24
3,24
62,24
3,24
62,24
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
73,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
37,11
37,11
17,24
62,11
62,11
62,11
37,24
37,24
45,24
37,24
37,24
45,24
37,24
37,24
45,24
37,24
37,24
45,24
17,14
27,14
17,14
27,14
17,14
27,14
17,14
27,14
37,11
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
37,14
37,14
37,14
37,14
14,14
14,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
17,14
17,14
17,14
17,14
46,11
60,11
46,11
60,11
46,11
60,11
46,11
60,11
46,11
60,11
37,11
37,11
10,11
10,11
10,11
10,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
62,14
62,14
62,14
62,14
62,14
62,14
17,14
22,14
17,14
22,14
76,14
3,14
27,14
62,14
76,14
3,14
27,14
62,14
76,14
3,14
27,14
62,14
76,14
3,14
27,14
62,14
76,14
3,14
27,14
62,14
39,14
39,14
39,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
62,14
66,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
3,14
3,14
3,14
3,14
3,14
75,11
75,11
1,14
1,14
1,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
76,14
37,14
76,14
37,14
67,14
67,14
67,14
67,14
67,14
67,14
67,14
67,14
34,14
34,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
37,14
37,14
37,14
37,14
37,14
37,14
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
18,14
27,14
67,14
67,14
39,14
27,14
27,14
27,14
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
76,24
37,24
76,24
37,24
67,11
67,11
67,11
3,33
3,33
3,33
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
67,11
67,11
67,11
76,14
39,14
76,14
75,14
76,14
75,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
62,14
62,14
62,14
62,14
62,14
62,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
26,33
3,33
3,33
26,33
3,33
3,33
26,33
3,33
3,33
26,33
3,33
3,33
26,33
3,33
3,33
76,14
3,14
27,14
37,14
76,14
3,14
27,14
37,14
76,14
3,14
27,14
37,14
76,14
3,14
27,14
37,14
76,11
76,11
76,11
3,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
46,24
60,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
27,14
67,14
27,14
67,14
27,14
67,14
26,24
3,24
26,24
3,24
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
76,11
46,11
60,11
76,11
46,11
60,11
76,11
46,11
60,11
76,11
46,11
60,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
3,14
13,14
19,14
62,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
18,14
3,14
27,14
27,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
27,14
27,14
18,14
3,14
3,14
3,14
3,14
3,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
17,11
22,11
17,11
22,11
17,11
22,11
17,11
22,11
76,14
62,14
76,14
62,14
76,14
62,14
76,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
26,14
18,14
26,14
18,14
26,14
18,14
26,14
18,14
26,14
18,14
26,14
18,14
39,14
64,14
37,14
37,14
37,14
26,14
37,14
37,14
45,14
3,24
8,24
3,24
8,24
3,24
8,24
3,24
8,24
27,33
27,33
27,33
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
67,11
67,11
67,11
67,11
76,11
35,11
67,11
76,11
35,11
67,11
76,11
35,11
67,11
76,11
35,11
67,11
76,11
35,11
67,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
76,11
34,11
76,11
34,11
76,11
34,11
76,11
34,11
37,11
37,11
37,11
37,11
37,11
37,11
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
26,14
3,14
3,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
75,14
75,14
75,14
39,11
41,11
39,11
41,11
39,11
41,11
39,11
41,11
17,14
17,14
17,14
17,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
17,11
17,11
76,24
26,24
27,24
76,24
26,24
27,24
76,24
26,24
27,24
76,24
26,24
27,24
76,24
26,24
27,24
76,24
26,24
27,24
76,24
26,24
27,24
76,24
26,24
27,24
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
37,11
37,11
37,11
37,11
37,11
37,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
62,14
62,14
62,14
62,14
62,14
62,14
76,11
39,11
3,24
75,14
75,14
75,14
27,11
27,11
27,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
24,11
24,11
24,11
24,11
37,14
37,14
37,14
62,14
37,14
62,14
37,14
62,14
76,14
37,14
76,14
37,14
76,14
37,14
76,14
37,14
76,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
29,24
29,24
29,24
29,24
8,11
42,11
8,11
42,11
8,11
42,11
8,11
42,11
75,11
75,11
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
27,24
17,11
22,11
17,11
22,11
17,11
22,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
17,11
17,11
17,11
3,14
3,14
3,14
3,14
3,14
3,14
46,11
60,11
46,11
46,11
60,11
46,11
46,11
60,11
46,11
46,11
60,11
46,11
46,11
60,11
46,11
46,11
60,11
46,11
37,14
45,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
8,11
8,11
8,11
8,11
8,11
8,11
17,11
22,11
17,11
22,11
3,14
76,24
8,24
76,24
8,24
76,24
8,24
76,24
8,24
76,24
8,24
76,24
8,24
3,14
3,14
3,14
3,14
3,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
17,11
22,11
17,11
22,11
17,11
22,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
67,11
67,11
67,11
37,14
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
39,11
75,11
39,11
75,11
37,14
37,14
37,14
37,14
37,14
37,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
17,11
3,24
66,24
3,24
66,24
3,24
66,24
3,24
66,24
3,24
66,24
3,24
66,24
17,14
22,14
17,14
22,14
17,14
22,14
75,24
75,24
75,24
75,14
75,14
75,14
75,14
76,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
67,11
67,11
46,14
60,14
46,14
60,14
3,14
3,14
3,14
3,14
3,14
3,14
3,11
3,11
3,11
3,11
41,14
41,14
41,14
41,14
41,14
27,14
62,14
27,14
62,14
27,14
62,14
27,14
62,14
26,33
27,33
26,33
27,33
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
37,11
37,11
37,11
37,11
37,11
37,11
17,14
17,14
17,14
76,24
17,24
76,24
17,24
37,11
37,11
37,11
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
37,14
62,14
3,33
62,33
3,33
62,33
1,14
1,14
1,14
1,14
63,11
66,11
63,11
66,11
63,11
66,11
63,11
66,11
63,11
66,11
76,14
17,14
22,14
76,14
17,14
22,14
75,14
75,14
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
17,11
22,11
62,11
17,11
22,11
62,11
17,11
22,11
62,11
17,11
22,11
62,11
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
26,33
37,33
46,11
46,11
46,11
46,11
3,24
3,24
3,24
3,24
10,24
42,24
46,24
60,24
66,24
10,24
42,24
46,24
60,24
66,24
10,24
42,24
46,24
60,24
66,24
10,24
42,24
46,24
60,24
66,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
13,11
19,11
67,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,14
27,14
45,11
45,11
45,11
45,11
45,11
37,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
62,24
62,24
62,24
62,24
62,24
62,24
62,24
62,24
37,11
37,11
37,11
37,11
37,11
37,11
17,14
17,14
17,14
17,14
75,14
75,14
75,14
75,14
75,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,11
62,11
3,11
62,11
3,11
62,11
26,14
27,14
26,14
27,14
26,14
27,14
26,14
27,14
26,14
27,14
26,14
27,14
26,14
27,14
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
3,11
62,11
76,14
75,14
76,14
75,14
17,24
17,24
17,24
17,24
76,14
37,14
76,14
37,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
67,14
67,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
75,14
75,14
75,14
75,14
76,24
37,24
76,24
37,24
76,24
37,24
76,24
37,24
39,14
64,14
39,14
64,14
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
18,11
3,11
76,14
76,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
75,14
75,14
75,14
35,11
35,11
35,11
3,14
3,14
3,14
3,14
3,14
63,14
63,14
63,14
63,14
63,14
63,14
63,14
3,11
3,11
3,11
3,11
3,11
3,11
17,11
22,11
62,11
17,11
22,11
62,11
17,11
22,11
62,11
17,11
22,11
62,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
42,11
46,11
60,11
63,11
42,11
46,11
60,11
63,11
42,11
46,11
60,11
63,11
42,11
46,11
60,11
63,11
27,14
27,14
27,14
27,14
27,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,14
37,14
37,14
37,14
37,14
37,14
3,11
3,11
3,11
67,14
67,14
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
29,11
29,11
27,14
27,14
42,14
63,14
66,14
42,14
63,14
66,14
42,14
63,14
66,14
42,14
63,14
66,14
42,14
63,14
66,14
42,14
63,14
66,14
42,14
63,14
66,14
37,14
37,14
37,14
37,14
46,11
60,11
46,11
60,11
46,11
60,11
46,11
60,11
46,11
60,11
17,11
22,11
17,11
22,11
37,11
37,11
